order_id,product_id,quantity,unit_cost,date
50205,8,25,55,2024-12-16
50206,2,50,42,2025-05-27
50207,10,150,42,2024-06-29
50208,18,10,78,2025-03-07
50209,14,200,45,2024-07-07
50210,15,10,78,2025-01-30
50211,8,200,37,2025-01-21
50212,17,75,138,2024-09-14
50213,4,200,27,2025-05-27
50214,15,150,55,2025-06-04
50215,2,10,45,2025-04-22
50216,11,25,55,2024-07-12
50217,14,25,78,2025-01-28
50218,6,50,52,2025-02-23
50219,4,150,32,2024-09-04
50220,17,25,153,2024-09-09
50221,3,25,45,2024-07-21
50222,8,25,55,2024-12-14
50223,18,25,78,2024-12-15
50224,10,10,55,2025-04-25
50225,7,200,37,2025-03-24
50226,16,25,153,2024-07-27
50227,3,50,42,2024-10-24
50228,10,75,52,2025-05-21
50229,10,100,47,2025-04-28
50230,4,25,45,2024-08-29
50231,17,75,138,2025-04-23
50232,1,10,45,2025-05-18
50233,11,200,37,2024-11-15
50234,17,200,78,2025-01-21
50235,11,150,42,2025-01-26
50236,3,200,27,2025-03-24
50237,2,100,37,2025-01-03
50238,12,25,55,2025-05-16
50239,10,150,42,2024-12-16
50240,6,150,42,2025-01-31
50241,8,75,52,2025-05-03
50242,8,100,47,2025-02-06
50243,2,150,32,2025-02-26
50244,12,10,55,2025-04-21
50245,12,10,55,2025-01-21
50246,18,100,63,2024-12-18
50247,12,100,47,2025-01-13
50248,3,50,42,2024-10-06
50249,17,100,118,2024-06-22
