sale_id,product_id,quantity,date
341,133,1,2024-08-15
342,132,4,2024-10-21
343,73,3,2025-05-21
344,25,4,2024-11-25
345,174,2,2025-02-06
346,54,2,2025-05-08
347,18,3,2024-11-15
348,87,1,2025-04-27
349,36,2,2024-09-05
350,84,5,2024-10-17
351,16,2,2025-03-11
352,53,2,2025-01-30
353,36,1,2024-08-09
354,108,4,2025-05-11
355,121,2,2025-01-11
356,84,3,2025-05-23
357,132,4,2024-11-05
358,96,5,2025-05-11
359,54,1,2025-03-29
360,90,5,2025-03-30
361,49,4,2024-10-15
362,165,4,2025-02-16
363,107,4,2025-01-10
364,61,5,2025-02-14
365,16,4,2024-10-20
366,9,5,2025-02-14
367,195,4,2025-05-02
368,115,3,2025-02-14
369,59,4,2024-09-14
370,71,5,2024-10-12
371,53,2,2025-03-14
372,157,4,2025-04-24
373,64,2,2025-02-24
374,32,3,2025-05-30
375,168,1,2024-12-07
376,13,3,2024-08-27
377,25,4,2024-07-20
378,102,2,2024-10-22
379,40,2,2024-07-25
380,195,5,2024-06-05
381,81,2,2024-10-19
382,107,5,2024-08-20
383,85,1,2025-01-06
384,166,4,2024-09-01
385,84,5,2024-11-19
386,210,1,2025-03-27
387,114,2,2025-02-13
388,129,2,2025-06-01
389,127,1,2024-06-20
390,192,2,2024-07-09
391,23,1,2024-07-22
392,80,5,2024-06-20
393,91,5,2025-03-02
394,45,1,2025-01-04
395,160,5,2024-07-29
396,47,5,2025-01-19
397,33,5,2024-10-01
398,67,3,2024-10-05
399,65,4,2025-05-05
400,62,2,2025-04-26
401,53,3,2024-10-19
402,80,5,2025-04-30
403,62,1,2024-10-25
404,119,5,2025-05-30
405,43,4,2024-07-18
406,2,5,2024-10-28
407,106,1,2025-03-22
408,71,4,2025-06-01
409,78,5,2024-07-05
410,41,4,2025-01-22
411,129,2,2025-02-07
412,126,2,2025-03-03
413,108,5,2025-04-04
414,44,4,2024-11-23
415,149,1,2024-07-05
416,134,5,2024-11-14
417,219,2,2025-05-10
418,19,2,2024-12-14
419,78,5,2024-08-09
420,57,4,2025-01-23
421,4,2,2024-07-14
422,74,4,2025-02-07
423,143,2,2024-07-16
424,106,2,2024-09-03
425,48,3,2024-11-05
426,21,2,2024-10-23
427,129,1,2025-05-16
428,52,5,2025-02-12
429,129,5,2025-01-16
430,52,4,2025-04-19
431,5,2,2025-06-04
432,109,1,2025-03-07
433,109,4,2025-01-14
434,179,3,2024-07-20
435,131,4,2025-04-28
436,3,4,2024-08-16
437,154,2,2025-01-17
438,93,3,2024-06-14
439,42,4,2024-07-07
440,107,1,2024-09-19
441,86,1,2024-12-26
442,108,5,2024-12-09
443,89,3,2025-05-26
444,35,3,2024-09-17
445,128,5,2025-01-18
446,65,4,2024-12-15
447,64,3,2025-05-23
448,25,1,2024-12-19
449,13,1,2025-01-26
450,102,2,2025-03-13
451,61,3,2024-07-19
452,59,4,2024-07-21
453,105,5,2025-02-24
454,15,5,2024-07-11
455,92,4,2024-09-05
456,113,2,2024-09-13
457,132,5,2025-04-28
458,115,3,2025-03-03
459,51,2,2025-03-02
460,85,3,2024-08-04
461,43,1,2025-03-28
462,16,2,2024-07-22
463,24,5,2024-10-12
464,58,2,2024-07-06
465,32,2,2025-01-19
466,83,2,2025-03-21
467,60,2,2025-05-01
468,59,3,2025-06-04
469,69,1,2024-08-13
470,199,4,2024-07-20
471,157,2,2025-04-06
472,111,5,2024-07-20
473,124,2,2024-06-21
474,199,5,2024-07-12
475,90,3,2024-09-11
476,56,5,2024-06-09
477,87,4,2024-10-19
478,73,1,2024-09-08
479,12,5,2024-07-24
480,54,5,2024-08-23
481,113,1,2024-08-18
482,112,4,2024-11-04
483,94,2,2024-12-22
484,89,5,2025-05-31
485,69,1,2024-07-01
486,6,3,2025-03-19
487,69,1,2025-04-04
488,26,3,2025-01-24
489,85,4,2025-03-08
490,111,2,2024-10-11
491,28,1,2025-04-24
492,60,5,2025-03-08
493,98,4,2024-08-13
494,23,1,2024-07-12
495,127,5,2024-08-14
496,103,1,2025-02-21
497,47,3,2025-05-22
498,52,1,2024-08-21
499,67,1,2024-12-08
500,50,1,2025-01-31
